Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,predicted_column
10.73,Clear,,Afternoon,Bike,7,5.0,56.067894
6.23,Clear,Medium,Evening,Car,20,1.0,50.442722
2.14,Clear,Low,Afternoon,Bike,25,1.0,35.472755
12.83,Clear,Medium,Morning,Bike,19,2.0,74.482346
8.37,Clear,High,Evening,Scooter,13,7.0,42.66624
3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27.271318
18.1,Clear,Low,Morning,Scooter,8,5.0,76.39428
7.06,Clear,Low,Afternoon,Scooter,26,5.0,50.611916
1.94,Foggy,Low,Night,Bike,10,1.0,25.788258
0.59,Clear,Low,Afternoon,Bike,21,0.0,27.147085
17.01,Snowy,Low,Night,Bike,28,6.0,96.50168
5.36,Clear,Low,Afternoon,Scooter,11,4.0,28.362442
12.0,Clear,Low,Evening,Car,25,0.0,74.40548
16.23,Clear,Medium,Evening,Bike,6,0.0,54.176113
19.04,Rainy,Low,Evening,Car,12,6.0,59.82603
18.33,Foggy,Medium,Morning,Scooter,19,0.0,97.55521
2.58,Clear,Medium,Morning,Scooter,25,7.0,37.124863
4.65,Clear,Medium,Evening,Bike,21,1.0,44.88656
17.33,Snowy,Low,Evening,Scooter,12,3.0,73.44484
0.68,Snowy,High,Evening,Bike,29,8.0,50.044174
19.33,Clear,Medium,Morning,Bike,7,8.0,72.71575
3.42,Clear,Medium,Night,Car,11,9.0,24.283268
19.02,Rainy,High,Evening,Scooter,22,1.0,105.82452
17.81,Windy,High,Evening,Bike,21,4.0,119.41884
2.67,Clear,Medium,Night,Car,17,6.0,27.666988
19.24,Snowy,Low,,Bike,26,1.0,114.13707
14.41,Rainy,,Night,Bike,16,6.0,83.27207
2.41,,Medium,Evening,Bike,15,9.0,25.19939
17.98,Clear,Low,Evening,Bike,5,8.0,45.355244
7.34,Foggy,Medium,Afternoon,Bike,22,5.0,84.26281
12.51,Clear,Medium,Evening,Bike,18,5.0,63.26324
4.97,Rainy,Low,Evening,Bike,17,9.0,33.486347
19.1,Snowy,Low,Afternoon,Bike,18,1.0,100.46056
4.64,Clear,Low,Afternoon,Bike,15,9.0,25.009
14.07,Rainy,Low,Evening,Bike,10,5.0,63.667706
3.79,Clear,Medium,Morning,Bike,13,2.0,28.486473
3.96,Clear,Medium,Afternoon,Bike,23,,43.67251
18.31,Clear,Medium,Afternoon,Bike,25,3.0,80.53251
6.76,Foggy,Medium,Night,Bike,7,6.0,41.42013
0.76,Clear,Low,Afternoon,Car,26,9.0,28.01715
5.81,Rainy,Medium,Evening,Bike,14,8.0,41.02979
12.08,Clear,High,Afternoon,Scooter,16,4.0,60.47666
1.57,Rainy,Low,Evening,Car,16,1.0,30.040054
11.89,Clear,Medium,Afternoon,Bike,28,0.0,79.03979
7.02,Clear,Medium,Evening,Car,23,2.0,53.391537
13.85,Clear,Low,Evening,Bike,29,5.0,70.08918
9.32,Rainy,Medium,Evening,Scooter,24,2.0,68.833
7.72,Foggy,High,Evening,Bike,19,4.0,64.24269
8.15,Rainy,Low,Afternoon,Bike,26,2.0,51.086147
3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41.0149
3.16,Snowy,Low,Morning,Car,9,,27.026066
11.65,Windy,Low,Night,Bike,10,3.0,52.690678
5.22,Snowy,Medium,,Scooter,14,3.0,42.928555
5.41,Clear,High,Morning,Scooter,17,6.0,38.203907
9.88,Rainy,Medium,Morning,Car,7,0.0,43.096054
19.86,Rainy,High,Evening,Bike,12,8.0,70.721855
5.53,Windy,High,Morning,Bike,23,4.0,57.048565
12.46,Foggy,Low,Afternoon,Bike,10,1.0,61.55485
1.38,Clear,Medium,Morning,Car,6,3.0,16.755676
10.79,Clear,Medium,Evening,Scooter,24,1.0,64.912186
14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70.968475
1.21,Snowy,Low,Afternoon,Bike,22,1.0,39.25397
11.1,Clear,Low,Afternoon,Bike,18,7.0,56.126617
17.1,Clear,Medium,Evening,Bike,25,5.0,69.29417
3.22,Clear,Medium,Afternoon,Bike,19,9.0,31.595686
19.27,Foggy,Medium,Morning,Car,29,9.0,84.77983
2.82,Rainy,Medium,Evening,Scooter,10,1.0,30.252417
7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,61.75924
16.07,Clear,Medium,Evening,Bike,16,5.0,63.426395
7.97,Windy,Medium,Evening,Scooter,9,8.0,35.409657
18.0,Rainy,High,Night,Car,22,,97.92969
16.17,Clear,Medium,Evening,Scooter,12,2.0,78.49263
14.86,,High,Night,Scooter,15,4.0,90.47122
11.68,Clear,,Afternoon,Scooter,25,7.0,68.11132
12.59,Clear,Low,Evening,Scooter,10,2.0,40.09384
8.96,Snowy,,Morning,Car,6,5.0,51.141632
16.51,Clear,Medium,Morning,Bike,7,1.0,78.39801
16.01,Clear,Low,Afternoon,Car,12,4.0,74.03368
19.74,Rainy,High,Afternoon,Scooter,11,7.0,81.81062
8.64,Snowy,Low,Evening,Bike,29,4.0,61.669888
5.13,Clear,Medium,Morning,Car,16,1.0,38.392967
5.78,Clear,High,Morning,Bike,11,5.0,38.45086
2.6,Clear,Low,Afternoon,Bike,16,1.0,28.967821
2.34,Foggy,Medium,Morning,Bike,8,2.0,28.318087
12.93,Clear,Medium,Morning,Scooter,20,8.0,60.8184
1.6,Clear,Medium,Evening,Bike,14,8.0,24.326172
7.44,Rainy,Low,Evening,Bike,27,,53.92725
14.39,Rainy,Medium,Morning,Scooter,6,,50.163357
6.07,,Low,Afternoon,Bike,18,4.0,34.80378
17.97,Windy,Medium,Morning,Scooter,28,7.0,91.21131
17.53,Clear,Low,Afternoon,Bike,14,6.0,77.096664
12.43,Rainy,High,Morning,Bike,13,6.0,69.6425
10.89,Windy,Medium,Evening,Bike,7,0.0,57.623734
4.37,Clear,Medium,Evening,Scooter,6,7.0,23.11343
8.5,Clear,High,Evening,Car,13,3.0,53.297195
16.28,Rainy,Low,Morning,Scooter,8,9.0,70.954094
15.62,Snowy,High,Evening,Scooter,26,2.0,81.12787
14.17,Clear,Low,Afternoon,Bike,8,0.0,54.891273
6.63,Foggy,Low,Night,Scooter,24,3.0,56.998734
