Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34
535,15.5,Clear,Medium,Morning,Scooter,28,9.0,91
96,10.13,Clear,Medium,Evening,Bike,22,0.0,65
932,16.78,Rainy,Medium,Morning,Bike,22,1.0,70
491,9.39,Clear,Low,Morning,Bike,14,2.0,37
672,17.99,Foggy,Low,Morning,Car,11,2.0,84
648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,56
295,2.98,Foggy,,Night,Bike,11,2.0,27
351,10.31,Foggy,Medium,Morning,Scooter,19,5.0,62
846,8.59,Clear,Low,Evening,Bike,22,2.0,43
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70
946,0.71,Rainy,Low,Morning,Car,25,8.0,31
368,18.15,Windy,Medium,Morning,Bike,11,2.0,89
266,14.94,Clear,Medium,Morning,Bike,11,0.0,62
220,17.06,Clear,Low,Evening,Bike,9,9.0,66
407,8.09,Foggy,Low,Evening,Car,22,2.0,56
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43
349,7.8,Windy,Medium,Afternoon,Car,17,6.0,44
424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76
739,9.06,Clear,High,Evening,Bike,26,3.0,61
229,17.89,Windy,Low,,Bike,27,1.0,101
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35
287,9.58,Clear,High,Afternoon,Car,26,8.0,60
706,19.8,Clear,High,Evening,Bike,7,3.0,88
527,8.59,Clear,Low,Night,Scooter,17,8.0,36
549,10.65,Clear,,Afternoon,Scooter,23,8.0,58
101,1.11,Clear,High,Morning,Scooter,22,8.0,35
815,17.46,Clear,Medium,Morning,Scooter,6,,62
635,2.59,Windy,Medium,,Bike,13,5.0,28
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47
252,8.01,Clear,High,Morning,Bike,8,6.0,48
837,18.34,Clear,High,Night,Bike,9,4.0,92
810,2.71,Clear,Medium,Morning,Car,6,5.0,19
580,5.54,Rainy,Medium,,Scooter,28,9.0,51
290,12.02,Clear,Low,Morning,Car,9,7.0,41
617,1.69,Windy,,Afternoon,Car,11,7.0,20
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70
80,2.76,Windy,Medium,Night,Bike,6,2.0,27
283,7.82,Rainy,Medium,Evening,Bike,16,8.0,45
445,16.35,Foggy,Medium,Night,Bike,16,6.0,67
697,6.13,Clear,Medium,Night,Scooter,22,0.0,48
170,12.02,Clear,Low,Afternoon,Bike,26,0.0,63
379,16.38,Clear,Medium,Morning,Bike,6,2.0,51
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98
357,1.02,Windy,High,Evening,Bike,6,8.0,21
265,17.61,Clear,Medium,Evening,Scooter,21,9.0,79
154,10.04,Rainy,High,Afternoon,Bike,12,9.0,59
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42
994,12.01,Clear,Low,Morning,Scooter,26,6.0,57
3,14.77,,High,Morning,Scooter,11,6.0,67
653,11.94,Clear,Low,Evening,Bike,20,3.0,69
544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,87
930,5.53,Clear,Low,Morning,Car,10,8.0,27
397,17.24,Clear,Low,Evening,Bike,17,5.0,69
833,3.25,Rainy,,Evening,Scooter,29,0.0,51
294,7.52,,Medium,Afternoon,Car,17,9.0,44
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40
972,18.77,Foggy,Low,Afternoon,Car,15,,71
270,6.23,Clear,Medium,Evening,Car,20,1.0,51
616,18.46,Rainy,Low,Morning,Bike,19,9.0,94
191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,32
471,0.74,Rainy,Low,Morning,Car,13,4.0,21
5,3.54,Foggy,Low,,Bike,23,7.0,37
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47
465,19.26,Windy,Medium,Morning,Scooter,21,6.0,67
446,18.97,Clear,Low,Evening,Car,25,4.0,141
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45
695,2.74,Clear,High,Afternoon,Bike,18,9.0,37
703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,51
729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63
995,7.54,Snowy,Low,Afternoon,Bike,20,,55
536,18.92,Clear,High,Morning,Scooter,27,4.0,100
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64
418,6.91,Clear,Low,Evening,Bike,27,8.0,91
534,11.33,,Low,Morning,Bike,25,3.0,60
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48
254,6.68,Clear,High,Morning,Scooter,10,5.0,44
159,5.13,Foggy,Medium,Evening,Car,25,1.0,60
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67
964,8.09,Clear,High,Afternoon,Scooter,15,4.0,51
545,12.55,Windy,Low,Evening,Bike,13,8.0,51
466,7.81,Clear,Low,Evening,Bike,11,4.0,42
444,7.73,Clear,High,Night,Bike,29,5.0,58
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109
450,2.13,Rainy,Low,Morning,Scooter,9,2.0,22
134,7.08,Clear,Medium,Afternoon,Scooter,5,8.0,27
692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38
797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62
133,2.84,Clear,Medium,Night,Scooter,28,1.0,44
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72
651,2.19,Clear,Low,Evening,Bike,26,3.0,32
364,11.14,Rainy,Medium,Morning,Scooter,7,3.0,47
476,19.86,Rainy,High,Evening,Bike,12,8.0,71
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71
961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,34
34,19.0,Clear,High,Morning,Car,28,3.0,96
583,10.11,Rainy,,Afternoon,Scooter,23,2.0,63
449,7.84,Windy,Low,Afternoon,Bike,6,4.0,28
367,19.24,Snowy,Low,,Bike,26,1.0,114
359,18.83,Clear,Medium,Evening,Scooter,5,8.0,69
691,6.81,Clear,Medium,Evening,Bike,23,2.0,47
641,0.89,Rainy,Low,Morning,Car,9,0.0,20
156,5.22,Snowy,Low,Evening,Bike,11,9.0,40
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79
531,16.35,Clear,Medium,Morning,Bike,16,0.0,66
399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87
785,4.04,Rainy,High,Evening,Bike,14,6.0,39
356,13.03,Foggy,Low,Morning,Scooter,9,1.0,50
793,10.36,Rainy,Medium,Afternoon,Bike,7,8.0,39
696,12.41,Clear,Medium,Morning,Car,10,1.0,51
444,7.73,Clear,High,Night,Bike,29,5.0,58
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88
432,15.35,Rainy,High,Night,Scooter,23,9.0,80
641,0.89,Rainy,Low,Morning,Car,9,0.0,20
845,3.4,Windy,Medium,Morning,Bike,11,6.0,30
150,5.93,Foggy,High,,Scooter,27,1.0,106
58,4.32,,Medium,Morning,Bike,17,4.0,36
123,6.7,Foggy,High,Morning,Scooter,23,3.0,59
900,2.17,Snowy,Low,Evening,Car,15,3.0,35
310,5.78,Foggy,Low,Afternoon,Scooter,9,9.0,33
342,9.73,Clear,Low,Afternoon,Bike,29,6.0,60
744,10.3,Clear,Low,Morning,Car,12,7.0,41
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30
742,6.38,Snowy,Low,Evening,Bike,16,1.0,111
151,18.21,,Low,Evening,Bike,6,3.0,74
946,0.71,Rainy,Low,Morning,Car,25,8.0,31
663,12.31,Windy,Low,Morning,Bike,29,4.0,68
644,6.89,Rainy,Medium,Afternoon,Bike,11,6.0,43
474,17.88,Clear,Medium,Evening,Bike,29,3.0,98
467,6.07,,Low,Afternoon,Bike,18,4.0,35
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58
811,19.7,Rainy,Low,Evening,Bike,10,2.0,60
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43
346,12.51,Clear,Medium,Evening,Bike,18,5.0,62
184,17.61,Windy,Low,Morning,Bike,5,8.0,61
397,17.24,Clear,Low,Evening,Bike,17,5.0,69
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68
324,5.96,Clear,Low,Afternoon,Bike,26,6.0,48
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56
363,9.44,Rainy,,Evening,Scooter,28,8.0,63
431,3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32
804,12.33,Clear,High,Night,Bike,7,2.0,101
425,1.62,Windy,Low,Evening,Bike,9,8.0,16
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67
959,3.74,Rainy,Low,Morning,Bike,19,6.0,36
234,10.1,Clear,High,Morning,Car,17,6.0,55
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24
456,10.11,Windy,Low,Morning,Bike,11,4.0,44
160,14.7,Clear,Medium,Morning,Scooter,6,2.0,58
901,4.55,Rainy,Low,Afternoon,Bike,5,6.0,21
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61
543,4.96,Rainy,High,Morning,Bike,21,0.0,60
113,18.63,Clear,Low,Evening,Bike,26,8.0,75
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39
340,2.41,,Medium,Evening,Bike,15,9.0,25
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73
640,7.86,Windy,Medium,Morning,Car,22,2.0,55
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75
873,13.06,Rainy,High,Morning,Bike,17,8.0,59
683,3.83,Rainy,Low,Evening,Car,27,3.0,49
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43
727,3.23,Rainy,Low,Morning,Car,25,7.0,42
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68
749,18.18,Snowy,High,,Bike,17,3.0,85
294,7.52,,Medium,Afternoon,Car,17,9.0,44
168,4.14,Rainy,Low,Morning,Bike,23,2.0,41
390,16.23,Clear,Medium,Evening,Bike,6,0.0,54
330,5.33,Clear,Low,Evening,Car,29,1.0,51
120,11.02,Clear,High,Morning,Scooter,22,2.0,70
649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,91
707,6.79,Rainy,Low,Evening,Scooter,16,1.0,39
295,2.98,Foggy,,Night,Bike,11,2.0,27
806,14.86,,High,Night,Scooter,15,4.0,91
363,9.44,Rainy,,Evening,Scooter,28,8.0,63
447,19.73,Rainy,Low,Evening,Bike,8,8.0,64
92,14.41,Rainy,,Night,Bike,16,6.0,85
784,7.24,Rainy,Medium,Evening,Bike,28,6.0,65
395,7.15,Clear,High,Night,Car,29,7.0,60
163,12.85,Clear,Low,Afternoon,Scooter,5,,54
131,8.64,Snowy,Low,Evening,Bike,29,4.0,62
5,3.54,Foggy,Low,,Bike,23,7.0,37
922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47
591,3.21,Rainy,High,Night,Scooter,16,0.0,42
517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36
477,1.94,Foggy,Low,Night,Bike,10,1.0,25
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86
792,11.93,Snowy,High,Morning,Car,7,1.0,75
814,18.46,Clear,,,Scooter,29,1.0,153
809,9.29,Clear,Medium,Morning,Bike,17,2.0,49
307,10.57,Snowy,Low,Afternoon,Bike,28,9.0,59
836,8.67,Rainy,High,Afternoon,Bike,12,7.0,104
426,11.22,Windy,High,Evening,Bike,25,5.0,79
273,17.41,Snowy,Medium,Evening,Bike,20,4.0,80
750,12.67,Clear,Medium,Evening,Car,10,3.0,65
121,16.25,Foggy,High,Morning,Bike,10,5.0,91
119,17.9,Clear,Low,Morning,Bike,23,,85
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61
484,12.74,Clear,Low,Night,Scooter,18,0.0,67
942,11.31,Clear,Medium,Evening,Bike,7,0.0,54
178,8.04,Clear,Medium,Evening,Car,27,0.0,65
532,19.99,Rainy,High,Evening,Bike,17,1.0,112
332,15.28,Snowy,Low,Evening,Bike,16,5.0,72
854,18.01,Foggy,High,Night,Bike,14,2.0,71
422,15.9,Rainy,Low,Evening,Car,19,5.0,78
637,10.89,Clear,High,Night,Bike,12,5.0,53
770,16.51,Clear,Medium,Morning,Bike,7,1.0,79
613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,63
760,15.88,Rainy,Low,Evening,Car,17,1.0,68
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46
560,12.6,Windy,Medium,Afternoon,Car,8,6.0,58
393,7.75,,Medium,Evening,Scooter,21,1.0,55
959,3.74,Rainy,Low,Morning,Bike,19,6.0,36
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50
915,11.26,Clear,Low,Night,Bike,5,6.0,49
899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,16
453,8.77,Foggy,Medium,Evening,Car,14,7.0,49
516,1.01,Clear,High,Night,Bike,17,7.0,29
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76
244,7.72,Foggy,High,Evening,Bike,19,4.0,64
711,15.32,Clear,Medium,Morning,Bike,17,6.0,80
463,15.05,Clear,Medium,Evening,Car,12,2.0,66
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65
982,15.53,Foggy,Low,Evening,Bike,26,7.0,68
148,10.3,Rainy,Low,Evening,Bike,29,0.0,73
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56
269,7.51,Rainy,Low,Evening,Car,27,6.0,50
361,8.07,Windy,Low,Evening,Bike,21,4.0,48
280,16.02,Clear,Low,Evening,Bike,20,7.0,61
953,3.92,Rainy,Medium,Night,Bike,20,9.0,41
389,15.14,Windy,Medium,Morning,Bike,15,4.0,71
206,0.68,Snowy,High,Evening,Bike,29,8.0,50
291,1.09,Clear,Medium,Morning,Scooter,6,2.0,17
609,10.32,Clear,Medium,Night,Car,24,5.0,49
70,19.74,,Low,,Car,21,7.0,71
254,6.68,Clear,High,Morning,Scooter,10,5.0,44
774,8.25,Windy,Medium,Evening,Car,24,4.0,62
625,12.56,Clear,Low,Morning,Car,22,8.0,49
123,6.7,Foggy,High,Morning,Scooter,23,3.0,59
261,12.49,Clear,Medium,Morning,Bike,25,4.0,77
208,13.44,Clear,,Evening,Scooter,9,5.0,55
992,14.05,Clear,High,Morning,Scooter,19,0.0,72
802,3.47,Snowy,High,Night,Bike,24,9.0,53
618,5.9,Rainy,Low,Evening,Car,26,9.0,44
772,17.01,Snowy,Low,Night,Bike,28,6.0,97
761,3.46,Clear,Low,Morning,Bike,24,6.0,37
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40
746,18.04,Clear,Medium,Morning,Bike,8,5.0,71
175,13.08,Rainy,Low,Morning,Car,16,4.0,58
825,10.98,Rainy,Low,Morning,Scooter,10,6.0,55
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71
173,10.49,Rainy,Low,Morning,Bike,28,9.0,66
671,3.88,Clear,Medium,Morning,Bike,16,2.0,35
640,7.86,Windy,Medium,Morning,Car,22,2.0,55
46,13.42,Rainy,Medium,Evening,Bike,6,6.0,105
871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74
981,7.02,Clear,Medium,Evening,Car,23,2.0,53
614,2.09,Clear,Medium,Evening,Bike,5,5.0,16
903,4.04,Snowy,Low,Night,Bike,11,9.0,70
174,4.92,Clear,High,Morning,Scooter,12,0.0,41
336,1.29,Rainy,Low,Evening,Bike,7,7.0,15
626,7.69,Rainy,High,Morning,Scooter,16,3.0,58
693,10.4,Clear,Low,Evening,Bike,16,4.0,52
205,12.33,Clear,Medium,Evening,Bike,22,9.0,75
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98
797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62
76,14.72,Clear,,Evening,Scooter,15,8.0,80
651,2.19,Clear,Low,Evening,Bike,26,3.0,32
796,17.51,Clear,Medium,Evening,Bike,15,3.0,60
982,15.53,Foggy,Low,Evening,Bike,26,7.0,68
984,1.97,Clear,High,Morning,Car,28,7.0,43
169,1.3,Clear,Medium,Evening,Bike,22,4.0,31
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,47
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23
887,13.23,Clear,Medium,Night,Bike,20,8.0,70
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29
956,7.97,Windy,Medium,Evening,Scooter,9,8.0,35
841,0.76,Clear,Low,Afternoon,Car,26,9.0,28
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94
50,4.1,Clear,Low,Morning,Bike,21,3.0,37
146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38
45,5.55,Foggy,High,Evening,Bike,18,1.0,116
643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,33
434,2.47,Rainy,Low,Afternoon,Car,22,6.0,34
545,12.55,Windy,Low,Evening,Bike,13,8.0,51
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115
362,13.04,Clear,Medium,Morning,Scooter,20,6.0,65
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23
607,4.52,,Low,Evening,Car,17,0.0,71
83,6.95,Clear,Medium,Morning,Scooter,25,2.0,58
177,13.97,Snowy,Low,Evening,Scooter,14,8.0,52
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30
42,10.16,Snowy,Medium,Night,Bike,10,1.0,67
642,6.78,Foggy,Low,Night,Bike,18,6.0,42
512,8.66,Snowy,High,Morning,Bike,29,3.0,77
331,7.44,Rainy,Low,Evening,Bike,27,,53
147,12.39,Snowy,Medium,Evening,Bike,14,8.0,56
799,14.08,Clear,High,Morning,Bike,28,6.0,66
786,18.21,Foggy,Low,Morning,Bike,5,1.0,70
139,7.59,Clear,,Afternoon,Scooter,16,3.0,37
628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,94
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79
855,4.5,Windy,Low,Evening,Scooter,20,6.0,32
96,10.13,Clear,Medium,Evening,Bike,22,0.0,65
204,18.02,Clear,,Evening,Car,12,3.0,77
955,8.67,Windy,High,Morning,Bike,20,4.0,55
759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,85
369,4.32,Clear,Low,Morning,Bike,21,9.0,34
394,15.64,Rainy,Low,,Bike,20,4.0,141
670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,41
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48
943,13.2,Snowy,Low,Morning,Car,14,3.0,62
105,18.2,Windy,Medium,Morning,Bike,27,1.0,108
319,3.55,Clear,Medium,Evening,Bike,23,0.0,43
551,10.64,Windy,Low,Evening,Car,11,9.0,36
184,17.61,Windy,Low,Morning,Bike,5,8.0,61
443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49
165,2.26,Clear,Medium,Morning,Scooter,6,3.0,19
920,3.23,Clear,Low,,Bike,7,7.0,14
335,1.4,Windy,Low,Evening,Bike,9,9.0,17
80,2.76,Windy,Medium,Night,Bike,6,2.0,27
795,0.85,Clear,Medium,Morning,Bike,9,8.0,17
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56
474,17.88,Clear,Medium,Evening,Bike,29,3.0,98
944,16.68,,Medium,Afternoon,Bike,9,9.0,63
840,12.83,Clear,Low,Evening,Bike,5,8.0,50
172,0.82,Windy,Low,Morning,Car,18,9.0,23
717,16.7,Clear,Medium,Afternoon,Scooter,28,1.0,76
519,19.75,Clear,Medium,Morning,Bike,25,1.0,103
675,8.5,Snowy,High,Evening,Bike,14,7.0,56
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73
277,16.07,Clear,Medium,Evening,Bike,16,5.0,64
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72
122,17.97,Windy,Medium,Morning,Scooter,28,7.0,92
802,3.47,Snowy,High,Night,Bike,24,9.0,53
230,12.81,Clear,Low,Morning,Bike,12,2.0,51
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42
65,5.98,Clear,Low,Evening,Car,22,9.0,35
2,19.04,Rainy,Low,Evening,Car,12,6.0,60
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66
739,9.06,Clear,High,Evening,Bike,26,3.0,61
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36
589,3.0,Clear,Low,Morning,Scooter,29,1.0,43
187,16.44,Rainy,High,Afternoon,Bike,12,,86
708,16.29,Clear,Low,Morning,Bike,20,1.0,72
109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28
484,12.74,Clear,Low,Night,Scooter,18,0.0,67
845,3.4,Windy,Medium,Morning,Bike,11,6.0,30
779,14.54,Clear,Medium,Evening,Bike,29,2.0,73
285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,71
246,18.6,Rainy,Medium,Morning,Car,28,9.0,77
249,19.29,Windy,Medium,Evening,Scooter,7,8.0,84
756,15.98,Foggy,Low,Morning,Car,21,6.0,90
935,3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79
460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,29
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34
216,5.13,Clear,Low,Morning,Car,15,4.0,30
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109
279,14.19,Clear,Medium,Afternoon,Bike,9,1.0,57
732,16.38,Rainy,Medium,Night,Bike,7,,90
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34
562,4.65,Clear,Medium,Evening,Bike,21,1.0,46
29,12.05,Clear,Low,Evening,Scooter,29,4.0,61
149,1.5,Foggy,Medium,Evening,Scooter,15,4.0,32
193,18.06,Clear,Medium,Night,Bike,9,8.0,52
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54
817,12.03,Clear,Medium,,Car,20,5.0,65
360,11.72,Rainy,Low,Evening,Bike,11,9.0,42
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61
55,12.16,Windy,High,Evening,Scooter,11,0.0,69
276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71
923,17.94,Rainy,High,Evening,Scooter,22,6.0,85
907,16.44,Windy,High,Afternoon,Car,8,0.0,80
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45
563,3.16,Snowy,Low,Morning,Car,9,,27
432,15.35,Rainy,High,Night,Scooter,23,9.0,80
344,8.96,Snowy,,Morning,Car,6,5.0,51
808,18.55,Clear,Low,Afternoon,Car,11,9.0,69
376,6.72,Foggy,Low,Evening,Bike,8,5.0,31
289,6.09,Clear,Medium,Night,Bike,7,4.0,27
524,16.92,Clear,Low,Morning,Scooter,29,0.0,70
453,8.77,Foggy,Medium,Evening,Car,14,7.0,49
579,10.1,Rainy,Low,Evening,Car,8,4.0,50
659,13.1,Clear,Low,Evening,Bike,28,2.0,72
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68
183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57
57,2.23,Snowy,Medium,Evening,Car,14,0.0,41
996,2.29,Rainy,High,Afternoon,Car,8,8.0,80
573,8.23,Snowy,Low,Evening,Bike,17,3.0,56
146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38
773,2.99,Foggy,High,Afternoon,Bike,9,5.0,90
420,15.17,Windy,Low,Morning,Bike,25,4.0,77
871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74
217,6.85,Clear,High,Morning,Bike,16,5.0,48
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104
769,7.17,Clear,Medium,Morning,Scooter,7,9.0,29
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27
91,2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58
700,9.88,Rainy,Medium,Morning,Car,7,0.0,43
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30
696,12.41,Clear,Medium,Morning,Car,10,1.0,51
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46
617,1.69,Windy,,Afternoon,Car,11,7.0,20
239,13.09,Windy,Low,,Scooter,17,1.0,69
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34
941,5.84,Clear,,Evening,Bike,21,7.0,35
900,2.17,Snowy,Low,Evening,Car,15,3.0,35
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51
374,13.82,Clear,Medium,Evening,Bike,21,9.0,72
366,8.03,Clear,Low,Evening,Scooter,14,8.0,42
227,19.47,Clear,Low,Morning,Bike,16,8.0,83
783,5.41,Clear,High,Morning,Scooter,17,6.0,38
908,7.17,Clear,Low,Afternoon,Bike,15,7.0,32
77,15.54,Clear,Low,Night,Bike,29,1.0,76
743,15.08,Snowy,Low,Evening,Bike,29,7.0,84
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90
714,8.53,Clear,Low,Evening,Scooter,8,2.0,41
644,6.89,Rainy,Medium,Afternoon,Bike,11,6.0,43
275,10.47,Clear,High,Evening,Scooter,14,7.0,55
719,2.92,Windy,High,Afternoon,Bike,24,4.0,48
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68
865,8.31,Windy,Medium,Morning,Bike,6,5.0,44
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67
106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,30
417,6.22,Clear,Low,Afternoon,Bike,16,9.0,29
366,8.03,Clear,Low,Evening,Scooter,14,8.0,42
54,17.95,Snowy,High,Morning,Scooter,16,,96
358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46
801,14.29,Windy,Medium,Morning,Bike,14,7.0,78
200,15.71,Clear,Low,Afternoon,Scooter,28,5.0,69
208,13.44,Clear,,Evening,Scooter,9,5.0,55
381,2.8,Clear,High,Afternoon,Bike,28,1.0,50
443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74
880,4.83,Rainy,Low,Morning,Car,25,9.0,47
622,4.58,Clear,High,Morning,Scooter,22,9.0,45
36,16.26,Rainy,Low,Morning,Car,27,5.0,66
536,18.92,Clear,High,Morning,Scooter,27,4.0,100
842,13.44,Clear,Medium,Morning,Car,22,1.0,79
975,1.11,Clear,Low,Morning,Bike,5,6.0,8
251,6.24,Snowy,Low,Afternoon,Bike,20,4.0,51
296,10.68,Clear,Low,Morning,Bike,14,1.0,42
600,1.3,Foggy,Low,Evening,Bike,19,5.0,29
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63
614,2.09,Clear,Medium,Evening,Bike,5,5.0,16
568,9.03,Clear,Low,,Bike,11,5.0,43
556,8.37,Clear,High,Evening,Scooter,13,7.0,42
